Attaching to docker_kafka_1, docker_zookeeper_1
[33mzookeeper_1  |[0m ZooKeeper JMX enabled by default
[36mkafka_1      |[0m                                          	min.insync.replicas                   
[36mkafka_1      |[0m                                          	preallocate                           
[36mkafka_1      |[0m                                          	retention.bytes                       
[36mkafka_1      |[0m                                          	retention.ms                          
[36mkafka_1      |[0m                                          	segment.bytes                         
[36mkafka_1      |[0m                                          	segment.index.bytes                   
[36mkafka_1      |[0m                                          	segment.jitter.ms                     
[36mkafka_1      |[0m                                          	segment.ms                            
[36mkafka_1      |[0m                                          	unclean.leader.election.enable        
[36mkafka_1      |[0m                                          See the Kafka documentation for full   
[36mkafka_1      |[0m                                            details on the topic configs.It is   
[36mkafka_1      |[0m                                            supported only in combination with --
[36mkafka_1      |[0m                                            create if --bootstrap-server option  
[36mkafka_1      |[0m                                            is used.                             
[36mkafka_1      |[0m --create                                 Create a new topic.                    
[36mkafka_1      |[0m --delete                                 Delete a topic                         
[36mkafka_1      |[0m --delete-config <String: name>           A topic configuration override to be   
[36mkafka_1      |[0m                                            removed for an existing topic (see   
[36mkafka_1      |[0m                                            the list of configurations under the 
[36mkafka_1      |[0m                                            --config option). Not supported with 
[36mkafka_1      |[0m                                            the --bootstrap-server option.       
[36mkafka_1      |[0m --describe                               List details for the given topics.     
[36mkafka_1      |[0m --disable-rack-aware                     Disable rack aware replica assignment  
[36mkafka_1      |[0m --exclude-internal                       exclude internal topics when running   
[36mkafka_1      |[0m                                            list or describe command. The        
[36mkafka_1      |[0m                                            internal topics will be listed by    
[36mkafka_1      |[0m                                            default                              
[36mkafka_1      |[0m --force                                  Suppress console prompts               
[36mkafka_1      |[0m --help                                   Print usage information.               
[36mkafka_1      |[0m --if-exists                              if set when altering or deleting or    
[36mkafka_1      |[0m                                            describing topics, the action will   
[36mkafka_1      |[0m                                            only execute if the topic exists.    
[36mkafka_1      |[0m --if-not-exists                          if set when creating topics, the       
[36mkafka_1      |[0m                                            action will only execute if the      
[36mkafka_1      |[0m                                            topic does not already exist.        
[36mkafka_1      |[0m --list                                   List all available topics.             
[36mkafka_1      |[0m --partitions <Integer: # of partitions>  The number of partitions for the topic 
[36mkafka_1      |[0m                                            being created or altered (WARNING:   
[36mkafka_1      |[0m                                            If partitions are increased for a    
[36mkafka_1      |[0m                                            topic that has a key, the partition  
[36mkafka_1      |[0m                                            logic or ordering of the messages    
[36mkafka_1      |[0m                                            will be affected). If not supplied   
[36mkafka_1      |[0m                                            for create, defaults to the cluster  
[36mkafka_1      |[0m                                            default.                             
[36mkafka_1      |[0m --replica-assignment <String:            A list of manual partition-to-broker   
[36mkafka_1      |[0m   broker_id_for_part1_replica1 :           assignments for the topic being      
[36mkafka_1      |[0m   broker_id_for_part1_replica2 ,           created or altered.                  
[36mkafka_1      |[0m   broker_id_for_part2_replica1 :                                                
[36mkafka_1      |[0m   broker_id_for_part2_replica2 , ...>                                           
[36mkafka_1      |[0m --replication-factor <Integer:           The replication factor for each        
[36mkafka_1      |[0m   replication factor>                      partition in the topic being         
[36mkafka_1      |[0m                                            created. If not supplied, defaults   
[36mkafka_1      |[0m                                            to the cluster default.              
[36mkafka_1      |[0m --topic <String: topic>                  The topic to create, alter, describe   
[36mkafka_1      |[0m                                            or delete. It also accepts a regular 
[36mkafka_1      |[0m                                            expression, except for --create      
[36mkafka_1      |[0m                                            option. Put topic name in double     
[36mkafka_1      |[0m                                            quotes and use the '\' prefix to     
[36mkafka_1      |[0m                                            escape regular expression symbols; e.
[36mkafka_1      |[0m                                            g. "test\.topic".                    
Gracefully stopping... (press Ctrl+C again to force)
